,graph_name,rapc,rapc_time
35,insertion_sort_f2f_cfg._Z5isortPii,"(0.106459179365768*1.34844773121222**n, 0.807206463867487**n*(-0.0997523325967056 - 0.0631251247497207*I) + 0.807206463867487**n*(-0.0997523325967056 + 0.0631251247497207*I) + 0.900312887042105**n*(-0.151364925957745 - 0.298059618490264*I) + 0.900312887042105**n*(-0.151364925957745 + 0.298059618490264*I) + 0.333333333347085*1.0**n + 1.18496314748791**n*(0.0312210022157763 - 0.016077819858075*I) + 1.18496314748791**n*(0.0312210022157763 + 0.016077819858075*I) + 0.106459179365768*1.34844773121222**n)",2.3029723167419434
36,insertion_sort_f2f_cfg._Z7displayPii,"(0.333333333333333*n, 0.333333333333333*n)",0.24047493934631348
37,sudoku_f2f_cfg._Z5solvePKc,"(0.760084875152733*1.21486232248844**n, -1.14285714291365*1.0**n + 1.08490636312717**n*(0.0377796893059983 - 0.122674530096825*I) + 1.08490636312717**n*(0.0377796893059983 + 0.122674530096825*I) + 1.18265809795093**n*(0.153606444544884 - 0.0177652905631775*I) + 1.18265809795093**n*(0.153606444544884 + 0.0177652905631775*I) + 0.760084875152733*1.21486232248844**n)",1.3510115146636963
38,sudoku_f2f_cfg._Z4showPi,"(0.162742543728034*1.27702765273034**n, 0.683585535371094**n*(0.702052860107425 - 0.0490305456398044*I) + 0.683585535371094**n*(0.702052860107425 + 0.0490305456398044*I) + 0.333333333368483*1.0**n + 1.09521474742382**n*(0.0211127456948137 - 0.0167791468520245*I) + 1.09521474742382**n*(0.0211127456948137 + 0.0167791468520245*I) + 1.18197339635412**n*(0.0287964618566394 - 0.0582819005074017*I) + 1.18197339635412**n*(0.0287964618566394 + 0.0582819005074017*I) + 0.162742543728034*1.27702765273034**n)",2.525808095932007
39,sudoku_f2f_cfg._Z7trycellPii,na,na
40,truncatable_primes_f2f_cfg._Z8is_primei,"(0.6*n, n*(0.6 - 8.37903559949641e-28*I) - 1.0)",50.42334485054016
41,truncatable_primes_f2f_cfg._Z4leftii,na,na
42,digits_squaring_f2f_cfg._Z9factoriali,"(0.333333333333333*n, 0.333333333333333*n)",0.2410287857055664
43,digits_squaring_f2f_cfg._Z17sum_square_digitsj,"(0.5*n, 0.5*n - 1.0)",0.12179374694824219
44,digits_squaring_f2f_cfg._Z23choose_sum_and_count_89PiiiiiS_,na,0.0
45,merge_sort_simple_cfg._Z9mergesortPii,na,0.0
46,merge_sort_f2f_cfg._Z9whileLoopPiiiiiiiiiiS_,"(0.881058754039254*1.22074408460576**n, -0.166640497439791*0.724491959000516**n + 1.06333693882139**n*(0.142790871700269 + 0.0606474201814735*I) + 1.22074408460576**n*(0.881058754039254 + 5.19341139623956e-27*I) - 1.0 + 0.940435682699417**(-n)*(0.142790871700269 - 0.0606474201814735*I))",51.375768184661865
47,merge_sort_f2f_cfg._Z12nestedWhilesPiiiiiiiS_,"(1.21359038966675*1.28854058617503**n, -0.183793994991363*0.83297843427431**n - 0.0833333333122059*1.0**n*n**2 - 0.222222222927574*1.0**n*n - 1.07407406803666*1.0**n + 1.09390652867069**n*(0.018827802409837 - 0.00985840942082758*I) + 1.09390652867069**n*(0.018827802409837 + 0.00985840942082758*I) + 1.24786859058122**n*(0.00331103673531781 - 0.0205749758460854*I) + 1.24786859058122**n*(0.00331103673531781 + 0.0205749758460854*I) + 1.21359038966675*1.28854058617503**n)",3.11677885055542
48,merge_sort_f2f_cfg._Z9mergesortPii,"(0.333333333333333*n, 0.333333333333333*n)",0.2671239376068115
49,merge_sort_f2f_cfg._Z8forLoopsPiiiiS_,"(0.0555555555555556*n**2, 0.0555555555555556*n**2 - 0.166666666666667*n)",0.5609128475189209
50,merge_sort_f2f_cfg.main,"(0.0555555555555556*n**2, 0.0555555555555556*n**2 - 0.166666666666667*n)",0.4515056610107422
51,parse_an_ip_address_f2f_cfg._Z17ParseIPv4OrIPv6_2PKcPhPiS2_,"(1.00000000000000, 1.00000000000000)",0.022716283798217773
52,parse_an_ip_address_f2f_cfg._ZL13_parseDecimalPPKc,"(1.31296795802448*1.22074408460576**n, 0.724491959000516**n*(-0.0874676971805782 - 1.78751193606385e-25*I) + 1.06333693882139**n*(-0.112750130421949 - 0.134373703030518*I) + 1.22074408460576**n*(1.31296795802448 - 6.92454852831942e-27*I) - 2.0 + 0.940435682699417**(-n)*(-0.112750130421949 + 0.134373703030518*I))",51.352930784225464
53,parse_an_ip_address_f2f_cfg._Z15ParseIPv4OrIPv6PPKcPhPiS3_,na,0.0
54,parse_an_ip_address_f2f_cfg._ZL9_parseHexPPKc,"(0.351984012614205*1.36295873951508**n, 0.000331749062598686*0.571614854089034**n - 0.555555555550653*1.0**n + 1.06683847907311**n*(0.0168168762726385 - 0.03176426497463*I) + 1.06683847907311**n*(0.0168168762726385 + 0.03176426497463*I) + 1.10437122482881**n*(-0.00336111020916701 - 0.0416533418871508*I) + 1.10437122482881**n*(-0.00336111020916701 + 0.0416533418871508*I) - 0.0480394548889329*1.12052219363591**n + 1.28468870331949**n*(0.112183855157564 - 0.0148979422877661*I) + 1.28468870331949**n*(0.112183855157564 + 0.0148979422877661*I) + 0.351984012614205*1.36295873951508**n)",3.049438238143921
55,tic_tac_toe_f2f_cfg._Z9test_moveii,"(1.38297020290179**n, 1.38297020290179**n)",5.92963433265686
56,tic_tac_toe_f2f_cfg._Z12check_winnerv,"(0.55592773089493*1.38235410977677**n, 0.785192636883949**n*(-0.010719671221324 - 0.128381601034214*I) + 0.785192636883949**n*(-0.010719671221324 + 0.128381601034214*I) + 0.911209942983305**n*(-0.0590648578983881 - 0.32041512593105*I) + 0.911209942983305**n*(-0.0590648578983881 + 0.32041512593105*I) + 0.944982036238002**n*(0.0695767616753646 - 0.170438359696897*I) + 0.944982036238002**n*(0.0695767616753646 + 0.170438359696897*I) - 1.49999999651788*1.0**n + 1.25797533133209**n*(-0.0277554702949637 - 0.158000456947187*I) + 1.25797533133209**n*(-0.0277554702949637 + 0.158000456947187*I) + 0.55592773089493*1.38235410977677**n)",3.9037981033325195
57,tic_tac_toe_f2f_cfg._Z4gamei,"(0.0624635211326585*1.43764946305237**n, 0.842380399953072**n*(-0.259749119613686 - 0.296124627603699*I) + 0.842380399953072**n*(-0.259749119613686 + 0.296124627603699*I) + 0.925965347063311**n*(0.0310714106806853 - 0.0576075106478877*I) + 0.925965347063311**n*(0.0310714106806853 + 0.0576075106478877*I) + 0.940167063745548**n*(-0.219951536454718 - 0.0423027814387944*I) + 0.940167063745548**n*(-0.219951536454718 + 0.0423027814387944*I) + 0.964027332535466**n*(-0.00222058964478622 - 0.00633751627236423*I) + 0.964027332535466**n*(-0.00222058964478622 + 0.00633751627236423*I) + 1.10356112973799e-6*1.0**n + 1.02207434713955**n*(0.0484493798801202 - 0.0466485896929201*I) + 1.02207434713955**n*(0.0484493798801202 + 0.0466485896929201*I) + 1.08646366721769**n*(-0.0178951040219 - 0.0496919489705149*I) + 1.08646366721769**n*(-0.0178951040219 + 0.0496919489705149*I) + 1.09625823791612**n*(-0.0234828644352045 - 0.0302213368186312*I) + 1.09625823791612**n*(-0.0234828644352045 + 0.0302213368186312*I) + 1.11048288827192**n*(0.0136340985842741 - 0.0315707515903465*I) + 1.11048288827192**n*(0.0136340985842741 + 0.0315707515903465*I) + 1.12951538678567**n*(-0.0565812681546063 - 0.0584902902921297*I) + 1.12951538678567**n*(-0.0565812681546063 + 0.0584902902921297*I) - 0.0896150864665371*1.19385911132122**n + 0.0624635211326585*1.43764946305237**n)",29.479382038116455
58,tic_tac_toe_f2f_cfg._Z9showboardv,"(0.390167981903277*1.19385911132122**n, 0.842380399953072**n*(0.239541900873676 - 0.29858701950065*I) + 0.842380399953072**n*(0.239541900873676 + 0.29858701950065*I) - 8.42922530982921e-12*1.0**n + 1.08646366721769**n*(0.0653741081821833 - 0.0337089538492949*I) + 1.08646366721769**n*(0.0653741081821833 + 0.0337089538492949*I) + 0.390167981903277*1.19385911132122**n)",1.2603378295898438
59,heap_sort_f2f_cfg._Z7heapifyPiii,"(0.760034982635393*1.38235410977677**n, 0.785192636883949**n*(0.00161092738727118 - 0.0259361999044724*I) + 0.785192636883949**n*(0.00161092738727118 + 0.0259361999044724*I) + 0.911209942983305**n*(0.00168901473478063 - 0.057848972657481*I) + 0.911209942983305**n*(0.00168901473478063 + 0.057848972657481*I) + 0.944982036238002**n*(-0.0371038246386959 - 0.0490518257871965*I) + 0.944982036238002**n*(-0.0371038246386959 + 0.0490518257871965*I) - 1.12499999998578*1.0**n + 1.25797533133209**n*(0.216286392083705 - 0.0630929486057469*I) + 1.25797533133209**n*(0.216286392083705 + 0.0630929486057469*I) + 0.760034982635393*1.38235410977677**n)",3.5533316135406494
60,heap_sort_f2f_cfg._Z8heapSortPii,"(0.0555555555555556*n**2, 0.0555555555555556*n**2 - 0.166666666666667*n)",0.5785923004150391
61,bst_f2f_cfg._Z7delete_P4nodei,"(2.13375971631811*1.18071269430061**n, 0.791226916684877**n*(-0.0192995284061564 - 0.00230170243014774*I) + 0.791226916684877**n*(-0.0192995284061564 + 0.00230170243014774*I) + 0.959296226689162**n*(0.00843956550968765 - 0.16073203718937*I) + 0.959296226689162**n*(0.00843956550968765 + 0.16073203718937*I) + 0.959549233367625**n*(0.772029735569275 - 0.0692417723978751*I) + 0.959549233367625**n*(0.772029735569275 + 0.0692417723978751*I) - 3.33333333316629*1.0**n + 1.02329493296156**n*(-0.135670704177731 - 0.132586729272831*I) + 1.02329493296156**n*(-0.135670704177731 + 0.132586729272831*I) + 1.10890659646179**n*(-0.0684013367994177 - 0.249205703669513*I) + 1.10890659646179**n*(-0.0684013367994177 + 0.249205703669513*I) + 1.11355338153317**n*(0.0426891143938556 - 0.0528032669838351*I) + 1.11355338153317**n*(0.0426891143938556 + 0.0528032669838351*I) + 2.13375971631811*1.18071269430061**n)",7.485489368438721
62,bst_f2f_cfg._Z7inorderP4node,"(1.3195079107727**n, 1.3195079107727**n)",0.16141724586486816
63,bst_f2f_cfg._Z6insertP4nodei,"(1.0*2.0**(0.166666666666667*n), 2.0**(0.166666666666667*n)*(-0.0723906611812876 - 0.100716423997288*I) + 2.0**(0.166666666666667*n)*(0.0634537318681254 - 0.0338698484935189*I) + 2.0**(0.166666666666667*n)*(-0.0623254588239724 - 2.49243847891662e-26*I) + 2.0**(0.166666666666667*n)*(1.0801993174503 - 1.02583388635498e-26*I) + 2.0**(0.166666666666667*n)*(0.0634537318681254 + 0.0338698484935189*I) + 2.0**(0.166666666666667*n)*(-0.0723906611812876 + 0.100716423997288*I) - 1.0 + 2.04137943669871e-46*I)",50.49261689186096
64,bst_f2f_cfg._Z8new_nodei,"(1.00000000000000, 1.00000000000000)",0.02242565155029297
65,bst_f2f_cfg._Z12find_minimumP4node,"(0.5*n, 0.5*n - 1.0)",0.10086655616760254
66,bst_f2f_cfg.main,"(1.00000000000000, 1.00000000000000)",0.021440982818603516
67,bst_f2f_cfg._Z6searchP4nodei,"(2.0**(0.2*n + 1), 2.0**(0.2*n)*(0.0840935032495789 - 0.160306726096732*I) + 2.0**(0.2*n)*(-0.0374411301751847 - 0.0227750875980178*I) + 2.0**(0.2*n)*(1.90669525385121 - 4.43877169041194e-26*I) + 2.0**(0.2*n)*(-0.0374411301751847 + 0.0227750875980178*I) + 2.0**(0.2*n)*(0.0840935032495789 + 0.160306726096732*I) - 2.0 - 1.1555597311941e-25*I)",50.467381954193115
